Task name: Group 15
Task description: -

Date of output: 4.12.2021

Survey of antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Country (subset), 1 - 1	-
	Default Partial Cedent	Rank_ (subset), 1 - 1	-
	Default Partial Cedent	Year_ (subset), 1 - 1	-

Survey of variable antecedent attributes

	Group	Name	Description
	Default Partial Cedent	Military_Expenditure (subset), 1 - 1	-
	Default Partial Cedent	Total_Tax_Rate (subset), 1 - 1	-

Survey of succedent attributes

	Group	Name	Description

Survey of variable sukcedent attributes

	Group	Name	Description
	Default Partial Cedent	Fragile_State( Alert -> Stable)	-

Survey of Action4ft-Quantifiers
	a-frequency	Before >= 2.00 Absolute number
	a-frequency	After >= 2.00 Absolute number

Task parameters
	The comparison of the first set versus the second set
	Sets must differ in all rows (i.e. not overlapping sets)

Nr.	Hypothesis	D%-Sum	Df-Conf	Df-AFUI	Df-FUE	Df-Avg	R-Conf	R-DFUI	R-FUE	R-Avg	H-Conf	H-DFUI	H-FUE	H-Avg	B:a	B:b	B:c	B:d	B:r	B:n	B:Conf	B:DConf	B:EConf	B:Supp	B:Cmplt	B:AvgDf	B:Lift	B:LBound	B:UBound	B:ELBound	B:EUBound	B:DLBound	B:DUBound	B:Fisher	B:Chi-Sq	B:PSep	B:bMean	B:bVAR	B:bStDev	B:P(>=90%)	B:P(>=95%)	A:a	A:b	A:c	A:d	A:r	A:n	A:Conf	A:DConf	A:EConf	A:Supp	A:Cmplt	A:AvgDf	A:Lift	A:LBound	A:UBound	A:ELBound	A:EUBound	A:DLBound	A:DUBound	A:Fisher	A:Chi-Sq	A:PSep	A:bMean	A:bVAR	A:bStDev	A:P(>=90%)	A:P(>=95%)	
117	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(2.1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.7142857143	0.013368984	0.0561797753	3.9312648136	3.5	1.2941176471	1.0735294118	13.9305457123	3.5	1.2941176471	1.0735294118	13.9305457123	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
118	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.7142857143	0.013368984	0.0561797753	3.9312648136	3.5	1.2941176471	1.0735294118	13.9305457123	3.5	1.2941176471	1.0735294118	13.9305457123	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	5	37	134	7	178	0.2857142857	0.0454545455	0.7640449438	0.0112359551	0.0512820513	0.304029304	1.304029304	0.9999936	0.0001765	0.9999999616	0.000000111	1	0	0.477543449	0.1889742496	20	0.3333333333	0.3333333333	0.1490711985	0.0000234101	0.0000004008	
122	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(0.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.16	0.6923076923	-0.0245098039	0.0674157303	3.8309548672	3.25	0.7058823529	1.0895522388	10.4746054519	3.25	1.4166666667	1.0895522388	10.4746054519	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	9	35	130	13	178	0.3076923077	0.0833333333	0.7528089888	0.0224719101	0.1025641026	0.4043392505	1.4043392505	0.9999999785	0.0000004906	0.9999999958	0.0000000129	1	0	0.3095223386	0.6433110639	10	0.3333333333	0.3333333333	0.1178511302	0.0000000684	0	
110	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.14	0.6363636364	-0.0281329923	0.0561797753	3.575620458	2.75	0.6764705882	1.0735294118	6.4202868427	2.75	1.4782608696	1.0735294118	6.4202868427	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	7	35	132	11	178	0.3636363636	0.0869565217	0.7640449438	0.0224719101	0.1025641026	0.6596736597	1.6596736597	0.9999987516	0.0000228997	0.9999999616	0.000000111	1	0	0.1999628102	1.4315427102	9.5	0.3846153846	0.3846153846	0.1300237315	0.0000034135	0.0000000161	
120	Year_(2016) :  (Military_Expenditure(0.9) & Total_Tax_Rate(2.1)  ->  Military_Expenditure(0) & Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.6	0.0112044818	0.0449438202	3.409653092	2.5	1.2352941176	1.0579710145	5.1297040555	2.5	1.2352941176	1.0579710145	5.1297040555	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	3	37	136	5	178	0.4	0.0476190476	0.7752808989	0.0112359551	0.0512820513	0.8256410256	1.8256410256	0.99954	0.00856	0.9999996888	0.0000008467	1	0	0.3014876829	0.9839572717	19	0.4285714286	0.4285714286	0.1749635531	0.0012700011	0.0000864063	
124	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(0.8)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.12	0.5555555556	-0.0320855615	0.0449438202	3.2068040892	2.25	0.6470588235	1.0579710145	4.117972951	2.25	1.5454545455	1.0579710145	4.117972951	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	5	35	134	9	178	0.4444444444	0.0909090909	0.7752808989	0.0224719101	0.1025641026	1.0284900285	2.0284900285	0.999935766	0.00089092	0.9999996888	0.0000008467	1	0	0.1074082399	2.8133630859	9	0.4545454545	0.4545454545	0.1437398936	0.0001469029	0.0000027546	
125	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.5	-0.0341997264	0.0393258427	2.9532428356	2	0.6323529412	1.0503597122	3.3035294118	2	1.5813953488	1.0503597122	3.3035294118	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
126	Year_(2016) :  (Military_Expenditure(2.5)  ->  Military_Expenditure(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.09	0.5	-0.012605042	0.0393258427	2.9532428356	2	0.8235294118	1.0503597122	3.3035294118	2	1.2142857143	1.0503597122	3.3035294118	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	3	3	36	136	6	178	0.5	0.0714285714	0.7808988764	0.0168539326	0.0769230769	1.2820512821	2.2820512821	0.99873	0.01585	0.9999991533	0.0000022334	1	0	0.120160786	2.8635410098	12	0.5	0.5	0.1666666667	0.0027280023	0.0001935783	
116	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(1)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.5	-0.0341997264	0.0393258427	2.9532428356	2	0.6323529412	1.0503597122	3.3035294118	2	1.5813953488	1.0503597122	3.3035294118	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	4	4	35	135	8	178	0.5	0.0930232558	0.7808988764	0.0224719101	0.1025641026	1.2820512821	2.2820512821	0.99956835	0.00502435	0.9999991533	0.0000022334	1	0	0.0708895852	3.86297297	8.75	0.5	0.5	0.1507556723	0.0008909212	0.0000332223	
119	Year_(2016) :  (Total_Tax_Rate(2.9)  ->  Total_Tax_Rate(0.5)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.08	0.5	0.0100430416	0.0393258427	2.9532428356	2	1.2058823529	1.0503597122	3.3035294118	2	1.2058823529	1.0503597122	3.3035294118	2	0	32	144	2	178	1	0.0588235294	0.8202247191	0.0112359551	0.0588235294	4.2352941176	5.2352941176	0.81	1	0.9996164189	0.00080435	1	0	0.0356122643	8.5668449198	15	0.75	0.75	0.1936491673	0.271	0.1426250001	2	2	37	137	4	178	0.5	0.0487804878	0.7808988764	0.0112359551	0.0512820513	1.2820512821	2.2820512821	0.9963	0.0523	0.9999991533	0.0000022334	1	0	0.2092242912	1.8870844969	18.5	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	
95	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.16	0.3461538462	0.0155555556	0.0786516854	1.9154774336	3.25	1.3888888889	1.1076923077	-5.4314374757	3.25	1.3888888889	1.1076923077	-0.1841133226	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
71	Year_(2016) :  (Total_Tax_Rate(2.1)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.15	0.2747252747	0.0389473684	0.0730337079	1.5415278537	2.7857142857	1.9736842105	1.1	-4.1758584228	2.7857142857	1.9736842105	1.1	-0.2394717202	3	4	31	140	7	178	0.4285714286	0.0789473684	0.8033707865	0.0168539326	0.0882352941	1.243697479	2.243697479	0.9998235	0.002728	0.9999660815	0.0000787248	1	0	0.1288671616	2.6611408696	10.6666666667	0.4444444444	0.4444444444	0.1571348403	0.0004316506	0.0000154049	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
96	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.14	0.2692307692	-0.0056689342	0.0674157303	1.564392621	2.1666666667	0.9074074074	1.0909090909	30.3758169935	2.1666666667	1.1020408163	1.0909090909	30.3758169935	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	3	10	36	129	13	178	0.2307692308	0.0612244898	0.7415730337	0.0168539326	0.0769230769	0.0532544379	1.0532544379	0.9999999994	0.0000000215	0.9999999996	0.0000000013	1	0	0.5732251435	0.0111593995	14.3333333333	0.2666666667	0.2666666667	0.1105541597	0.0000000027	0	
98	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(2)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.25	0.0111111111	0.0505617978	1.4766214178	2	1.25	1.0666666667	11.4705882353	2	1.25	1.0666666667	11.4705882353	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
99	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.9)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.25	0.0111111111	0.0505617978	1.4766214178	2	1.25	1.0666666667	11.4705882353	2	1.25	1.0666666667	11.4705882353	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
100	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.7)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.25	0.0111111111	0.0505617978	1.4766214178	2	1.25	1.0666666667	11.4705882353	2	1.25	1.0666666667	11.4705882353	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
101	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.6)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.25	0.0111111111	0.0505617978	1.4766214178	2	1.25	1.0666666667	11.4705882353	2	1.25	1.0666666667	11.4705882353	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
102	Year_(2016) :  (Total_Tax_Rate(2.4)  ->  Total_Tax_Rate(1.4)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.1	0.25	0.0111111111	0.0505617978	1.4766214178	2	1.25	1.0666666667	11.4705882353	2	1.25	1.0666666667	11.4705882353	2	2	32	142	4	178	0.5	0.0555555556	0.808988764	0.0112359551	0.0588235294	1.6176470588	2.6176470588	0.9963	0.0523	0.9999212752	0.0001767384	1	0	0.165314906	2.5282191421	16	0.5	0.5	0.1889822365	0.0085600036	0.0011581255	2	6	37	133	8	178	0.25	0.0444444444	0.7584269663	0.0112359551	0.0512820513	0.141025641	1.141025641	0.99999927	0.00002341	0.9999999871	0.0000000384	1	0	0.5556116692	0.0467419729	20.5	0.3	0.3	0.1381698559	0.000002998	0.0000000257	
47	Year_(2016) :  (Total_Tax_Rate(1.9)  ->  Total_Tax_Rate(1.3)) >÷< (Fragile_State(Alert)  ->  Fragile_State(Stable))	0.13	0.2211538462	0.0369230769	0.0674157303	1.2610656689	2.4375	1.9230769231	1.0923076923	-3.2341741332	2.4375	1.9230769231	1.0923076923	-0.3091979463	3	5	31	139	8	178	0.375	0.0769230769	0.797752809	0.0168539326	0.0882352941	0.9632352941	1.9632352941	0.99997659	0.00043165	0.9999858571	0.0000339185	1	0	0.1795233208	1.8350261918	11	0.4	0.4	0.1477097892	0.0000642341	0.000001151	2	11	37	128	13	178	0.1538461538	0.04	0.7303370787	0.0112359551	0.0512820513	-0.2978303748	0.7021696252	1	0	1	0	1	0	0.8239695796	0.349033565	23	0.2	0.2	0.1	0	0	
